dataset_name,column_name,dtype,description
historical_ml_master,district,object,Modern Tamil Nadu district name standardized across files.
historical_ml_master,legacy_district,object,Approximate legacy district name used to attach older wage/fertilizer series.
historical_ml_master,legacy_mapping_approximate,int64,1 if the row received a legacy district mapping; 0 otherwise.
historical_ml_master,year_start,Int64,"Starting year used for joins. For crop years like 2002-03, this is 2002."
historical_ml_master,agri_year_label,object,Original agricultural year label from crop data.
historical_ml_master,crop_name,object,Crop name.
historical_ml_master,season,object,Crop season label from source.
historical_ml_master,soil_type,object,Soil type from crop dataset.
historical_ml_master,area,float64,Cultivated area for the crop row.
historical_ml_master,area_units,object,Units of area.
historical_ml_master,production,float64,Crop production for the row.
historical_ml_master,production_units,object,Units of production.
historical_ml_master,yield,float64,Crop yield from source.
historical_ml_master,district_rain_total_mm,float64,District annual rainfall total from daily rainfall file.
historical_ml_master,district_sw_monsoon_rain_mm,float64,District rainfall total for Southwest Monsoon months (Jun-Sep).
historical_ml_master,district_ne_monsoon_rain_mm,float64,District rainfall total for Northeast Monsoon months (Oct-Dec).
historical_ml_master,district_hot_weather_rain_mm,float64,District rainfall total for hot weather months (Mar-May).
historical_ml_master,district_winter_rain_mm,float64,District rainfall total for winter months (Jan-Feb).
historical_ml_master,district_rain_avg_daily_mm,float64,Mean district daily rainfall across recorded rows in the year.
historical_ml_master,district_rain_max_daily_mm,float64,Maximum daily rainfall recorded in the district-year.
historical_ml_master,district_rainy_days,float64,Count of recorded rows with rainfall > 0 in the district-year.
historical_ml_master,district_rainfall_records,float64,Number of rainfall records in the district-year.
historical_ml_master,district_rain_station_count,float64,Number of unique rainfall stations in the district-year.
historical_ml_master,manual_rain_total_mm,float64,Annual rainfall total from the manual rainfall file (available for selected districts only).
historical_ml_master,manual_rain_avg_daily_mm,float64,Average daily rainfall from the manual rainfall file.
historical_ml_master,manual_rain_max_daily_mm,float64,Maximum daily rainfall from the manual rainfall file.
historical_ml_master,manual_rainy_days,float64,Count of manual rainfall records > 0.
historical_ml_master,manual_rain_station_count,float64,Unique manual rainfall stations in the district-year.
historical_ml_master,manual_rain_records,float64,Count of manual rainfall records in the district-year.
historical_ml_master,tn_sw_monsoon_actual_mm,float64,Tamil Nadu statewide Southwest Monsoon rainfall for the year.
historical_ml_master,tn_ne_monsoon_actual_mm,float64,Tamil Nadu statewide Northeast Monsoon rainfall for the year.
historical_ml_master,tn_winter_actual_mm,float64,Tamil Nadu statewide winter rainfall for the year.
historical_ml_master,tn_hot_weather_actual_mm,float64,Tamil Nadu statewide hot-weather rainfall for the year.
historical_ml_master,tn_whole_year_actual_mm,float64,Tamil Nadu statewide whole-year rainfall for the year.
historical_ml_master,tn_whole_year_normal_mm,float64,Tamil Nadu statewide normal whole-year rainfall benchmark.
